“dad |needs*1|
after |all*1|completing*2|each*1|jared’s*1|making*1|many*1|parting*1|spending*1|the*1|this*1|wandering*1|we*1|working*1|
completing |additional*1|an*1|
additional |courses*1|projects*1|questions*1|resources*1|
courses |i*1|
decided |to*2|
pursue |a*1|post*1|projects*1|
projects |and*2|currently*1|i*2|of*1|to*1|we*1|were*1|
ownmy |first*1|
first |floor*1|meeting*2|of*1|project*1|selfish*1|thing*1|this*1|year*1|
project |and*1|i*1|instead*1|into*1|our*1|taught*1|that*1|this*1|torturous*1|was*1|
selfish |however*1|i*1|
wanted |a*1|an*1|to*1|
app |to*1|with*1|
track |hours*1|rank*1|
rank |of*1|requirements*1|
requirements |for*1|from*1|to*1|
boy |scouts*1|
scouts |after*1|
spending |several*1|
several |months*2|weeks*1|
weeks |later*1|writing*1|
writing |3000*1|code*1|
3000 |lines*1|
lines |of*2|
jar |binks*1|jar*1|
binks |level*1|
level |code*1|introduction*1|
code |for*7|i*1|monkey*1|reading*1|
ran |it*1|that*1|
console |filled*1|
filled |with*2|
red |errors*1|text*1|
text |like*1|
like |a*2|any*1|blood*1|others*1|the*1|this*1|those*1|
blood |pouring*1|
pouring |down*1|
down |the*1|
screen |it*1|
wall |errors*1|of*1|to*1|–*1|
incomprehensible |error*1|
error |messages*1|
messages |however*1|
however |even*1|just*1|my*1|the*1|
other |activities*1|nonprofits*1|organizations*2|resources*1|wall*1|
– |no*1|
no |exception*1|matter*1|one*1|
matter |as*1|how*1|
how |could*1|humans*1|long*1|
long |high*1|
high |expectations*1|or*1|school*5|
or |in*1|marginalization*1|wide–*1|working*1|
wide– |there*1|
there |is*1|was*1|
way |around*1|i*1|of*3|to*2|
around |it*1|pittsburgh*1|
days |later*2|
later |exodus*1|i*2|
discovered |that*1|the*1|
problem |and*1|as*1|
errors |finding*1|gave*1|
gave |the*1|way*1|
satisfaction |as*1|if*1|
program |i*1|ran*1|why*1|
feeling |was*1|
addictive |and*1|
led |a*1|me*1|to*3|
increasingly |difficult*1|
apps |desktop*1|
desktop |applications*1|
applications |website*1|
website |and*1|for*1|something*1|
even |before*1|entered*1|the*1|up*1|when*1|
entered |the*1|
library |of*1|
congress’s |data*1|
data |challenge*1|
challenge |along*1|
along |the*1|with*1|
found |myself*1|
myself |asking*1|don’t*1|working*1|
working |and*1|at*1|on*2|to*1|with*4|
likeminded |individuals*1|
individuals |which*1|
which |challenging*1|eventually*1|has*1|i*1|is*1|led*1|resettles*1|they*1|took*1|
creation |of*1|
change |a*2|and*1|has*2|is*1|most*1|your*1|
computer |coding*1|programming*1|science*5|television*1|
coding |group*1|
group |gives*1|that*1|
creates |software*2|
software |code*1|director*1|solutions*2|
solutions |benefiting*1|for*1|
benefiting |the*1|
community |before*1|by*1|in*1|professor*1|we*1|
before |i*1|my*1|our*1|working*1|
gives |it*1|me*1|
outlet |to*1|
use |my*2|
skills |and*1|
positive |impact*1|
impact |aside*1|in*1|on*2|within*1|
aside |from*1|
development |responsibilities*1|
responsibilities |i*1|
part |of*2|
leadership |for*1|in*1|is*1|style*1|team*1|
team |that*1|
works |tirelessly*1|
tirelessly |to*1|
maximize |our*1|
our |assistance*1|club*2|community*1|first*3|high*1|impact*1|net*1|project*2|surrender*1|team’s*1|work*2|
team’s |impact*1|
year |i*1|the*1|
passion |and*1|for*1|from*1|i*1|
vision |of*1|
club |benefited*1|operational*1|soontobe*1|
benefited |exodus*1|
exodus |asked*1|gave*1|has*2|refugee*3|through*1|
refugee |a*1|families*1|family*1|resettlement*1|resettlementa*1|the*1|which*1|
indiana |civil*2|his*1|
civil |rights*2|
rights |commission*2|
commission |and*2|
carmel |high*3|
school |and*2|jared*1|kid*1|research*1|
work |and*2|continues*1|for*1|i*1|in*1|more*1|on*1|paid*1|since*1|which*1|with*3|
continues |to*2|
expand |with*1|
more |and*1|as*1|chapters*1|enjoyable*1|his*1|important*1|than*1|times*1|
chapters |and*1|
projectsalthough |code*1|
rewarding |it*1|
does |not*1|
not |acceptable*1|final*1|just*1|like*1|measured*1|on*1|only*2|sad*1|satisfy*1|so*1|subside*1|systemic*1|thrilled*1|
satisfy |my*2|
desire |and*1|to*1|
be |a*1|an*1|bequeathed*1|challenged*1|determined*1|effective*1|more*1|on*1|uneventful*1|very*1|
challenged |and*1|he*1|to*1|
fill |this*1|
this |family*1|field*1|gap*1|groundbreaking*1|is*3|manager*1|moment*1|not*1|project*1|realization*1|simple*1|was*3|way*1|
gap |i*1|
conduct |research*2|
research |and*3|are*1|course*1|i*2|in*1|is*3|my*1|process*1|question*1|questions*1|teams*1|was*1|with*2|writing*1|
dr |ankur*1|gupta*1|
ankur |gupta*3|
gupta |afforded*1|always*1|at*2|from*1|has*1|helped*1|i*2|taught*1|
butler |university*3|
university |and*2|at*1|before*1|has*2|stanford*1|
meeting |as*1|i*1|them*1|we*1|
nervous |so*1|
prepared |as*1|
much |about*1|as*1|
by |allowing*1|dale*1|developing*1|emily*1|the*1|their*1|what*1|working*1|
developing |potential*1|
potential |future*1|research*1|
questions |and*2|are*2|leads*1|like*1|plagued*1|pragmatic*1|that*1|
topics |however*1|
nervousness |did*1|
did |not*1|the*1|
subside |until*1|
until |his*1|i*1|we*1|
we |analyzed*1|are*3|broadened*1|cast*1|couldn’t*1|developed*1|discussed*1|had*1|have*1|heard*1|hope*1|knew*1|learned*1|met*1|saw*1|started*1|talked*1|walked*1|
started |discussing*1|using*1|with*1|
discussing |one*1|
one |approached*1|night*1|of*1|other*1|such*1|
passions |for*1|machine*1|
machine |learning*4|
learning |after*1|algorithms*1|and*1|my*1|
talked |about*1|
about |having*1|leadership*1|programming*1|the*3|their*3|them*1|
different |algorithms*1|aspects*1|career*1|family*1|
algorithms |he*1|i*1|
implemented |papers*1|
papers |i*1|performing*1|
read |and*1|books*1|
informal |experiments*1|
experiments |and*1|i*1|
conducted |my*1|we*1|
developed |an*1|
impactful |research*1|
question |deeper*1|focusing*1|“why”*1|
focusing |on*1|
ai |performance*1|
performance |currently*1|
currently |i*1|we*1|
balance |my*1|
free |time*1|to*1|
between |research*1|
reading |papers*1|
performing |tests*1|
tests |after*1|code*1|
activities |and*1|work*1|
parttime |jobin*1|
jobin |the*1|
last |moments*1|two*1|year*1|
learned |a*1|about*1|its*1|that*1|to*1|with*1|
embrace |ambiguity*1|
ambiguity |dr*1|
asks |me*1|
“why” |at*1|has*1|more*1|questions*1|
are |always*1|answers*1|asked*1|carnegie*1|continuously*1|far*1|free*1|in*1|less*1|not*2|nurtured*1|r1*1|the*1|working*1|you*1|
key |to*2|
future |and*1|he*1|life*1|
life |and*1|beyond*1|even*1|i*1|in*1|is*1|jared*1|that*1|
having |the*2|
answers |and*1|are*1|as*2|because*1|is*1|
ability |to*1|
ask |questions*1|
those |gory*1|i*1|last*1|
gory |red*1|
finding |other*1|the*1|
another |code*1|wall*1|
surpass |my*1|
top |three*1|
three |choices*1|have*1|
choices |are*1|
carnegie |i*1|mellon*2|mellon’s*1|
mellon |university*2|
stanford |the*1|university*2|
massachusetts |institute*1|
institute |of*1|
technology |because*1|
because |all*1|i*1|of*1|
innovative |and*1|
challenging |computer*1|questions*1|
science |and*1|at*1|major*1|programs*1|these*1|
programs |in*1|
addition |they*1|to*2|
r1 |institutions*1|
institutions |and*1|
leaders |in*1|
artificial |intelligence*9|
intelligence |although*1|and*2|course*1|is*1|research*1|researcher*1|that*1|while*1|
aspirations |in*1|one*1|to*1|
attend |classes*1|these*1|
these |questions*1|schools*1|universities*1|
universities |around*1|stems*1|
stems |not*1|
only |from*1|fulfilled*1|
their |academic*1|arrival*1|employees*1|eyes*1|goal*1|goals*1|interpreters*1|mission*1|needs*1|new*3|own*1|personalities*1|privilege*1|problem*1|reasoning*1|requirements*1|shared*1|student*1|transition*1|work*1|
academic |prowess*1|
prowess |but*1|
also |a*1|maximized*1|their*1|
student |body*1|
body |during*1|
during |his*1|spring*1|those*1|
spring |break*1|
family |and*1|had*2|i*1|so*1|that*1|they*1|to*1|we*1|whom*1|why*1|wishes*1|with*1|
visited |universities*1|
pittsburgh |on*1|
late |friday*1|teens*1|
friday |night*1|
night |after*1|as*1|
wandering |a*1|
bit |we*1|
walked |into*1|
mellon’s |gates*1|
gates |center*1|
center |for*1|
saw |students*1|their*1|
students |working*1|
collaborating |on*1|
see |their*1|
shared |passion*1|
thing |i*1|
crave |an*1|
environment |where*1|
academically |challenged*1|
nurtured |based*1|
based |on*1|
campus |my*1|
visits |and*1|
email |correspondence*1|to*1|
correspondence |i*1|
know |these*1|
schools |will*1|
will |be*1|happen*1|sacrifice*1|satisfy*1|
hunger |realizing*1|
realizing |you*1|
your |late*1|mind*1|
teens |and*1|
mind |questions*1|what*1|
professional |accomplishment*1|and*1|aspiration*1|aspirations*1|career*1|legacy*1|
career |accelerated*1|are*1|jared*1|paths*1|
likely |to*1|
post |college*1|
college |limit*1|ultimately*1|
limit |150*1|
150 |words*1|
words |my*1|
aspiration |is*1|
researcher |in*1|the*1|
conducting |in*1|research*2|
partnership |with*2|
professor |ankur*2|both*1|gupta*6|
has |and*1|been*2|changed*1|funded*1|given*2|grown*1|had*1|infected*1|invested*1|numerous*1|provided*1|reached*1|secured*1|started*1|taught*1|
given |me*2|
glimpse |into*1|of*1|
field |entails*1|of*1|
entails |however*1|
gravitated |towards*1|
towards |artificial*1|
room |sweltered*1|
sweltered |from*1|
heat |of*1|
computer’s |processor*1|
processor |as*1|
own |actions*1|experiments*1|
each |trial*1|
trial |i*1|
would |eat*1|have*1|it*1|live*1|make*1|meticulously*1|speak*1|they*1|
meticulously |craft*1|
craft |spreadsheets*1|
spreadsheets |to*1|
uncover |the*1|
story |hidden*1|
hidden |in*1|
results |professor*1|
taught |me*3|
formal |research*1|
process |which*1|
continue |to*1|
build |on*1|
him |and*1|during*1|he*1|i*1|this*1|
enjoy |conducting*1|
aspects |my*1|of*1|
dream |is*1|
profession |in*1|
asked |current*1|many*1|me*1|
current |professional*1|research*1|
reviewed |and*1|
attempt |to*1|
answer |questions*1|
leads |to*1|
pragmatic |and*1|i*1|
haven’t |always*1|
been |a*2|named*1|
pragmatist |it*1|
happened |after*1|
management |app*1|website*1|
friend |our*1|
expectations |and*1|
inexperience |made*1|
made |countless*1|the*2|
torturous |to*1|
eventually |decided*1|led*1|
surrender |i*1|
embraced |pragmatism*1|
pragmatism |and*2|
adopted |planning*1|
planning |as*1|they*1|
powerful |way*1|
avoid |a*1|
repeat |of*1|
such |an*1|book*1|
experience |despite*1|
despite |my*1|
emphasis |on*1|should*1|
aren’t |the*1|
important |aspects*1|piece*1|than*1|to*1|
style |the*1|
cornerstone |is*1|
personal |connection*1|relationships*1|
connection |i*1|
value |in*1|of*1|
two |children*2|had*1|sisters*1|years*1|
years |as*1|i*1|jared*1|
“follower” |working*1|
chickfila |the*1|
job |i*1|itself*1|
itself |isn’t*1|
isn’t |aligned*1|
aligned |with*1|
interests |and*1|
can |be*2|
uneventful |but*1|
people |i*1|make*1|they*1|
make |friends*1|it*3|our*1|their*1|
meaningful |having*1|
opportunity |to*1|
socialize |with*1|
coworkers |has*1|
personalities |circumstances*1|
circumstances |and*1|
making |others*1|our*1|work*1|
enjoyable |i*1|
great |deal*1|is*1|leader*1|manager*2|place*1|
deal |about*1|
relationships |and*1|
interaction |i*1|
witnessed |an*1|
abhorrent |manager*1|
manager |authentically*1|easily*1|so*1|struggle*1|
struggle |to*1|
effective |and*1|
easily |secure*1|
secure |commitment*1|
commitment |and*1|
employees |as*1|making*1|what*1|
simple |question*1|they*1|
company |this*1|
authentically |cares*1|
cares |about*1|
others |and*1|because*1|want*1|was*1|why*1|
want |to*4|
follow |and*1|
excel |along*1|
being |pragmatic*1|
valuing |people*1|
understand |the*1|
importance |of*1|
flexibility |and*1|
improvement |from*1|practice*1|
practice |is*1|
improving |at*1|
anything |and*1|
exception |in*1|
practicing |leadership*1|
extracurricular |activities*1|
daily |life*1|
books |about*1|
book |“how*1|
“how |to*1|
friends |and*1|
influence |people”*1|
people” |by*1|
dale |carnegie*1|
leader |will*1|
sacrifice |recognition*1|
recognition |for*1|
order |to*1|
accomplish |their*1|
goal |his*1|of*2|
message |stood*1|
stood |out*1|
out |new*1|opportunities*1|to*1|
leading |or*1|
don’t |get*1|go*1|speak*1|
get |me*1|
wrong |i*1|
live |in*1|more*1|what*1|with*1|
place |my*1|to*1|
hometown |has*1|
named |the*1|
1 |place*1|
times |than*1|
than |answers*1|i*1|the*1|
care |to*1|
count |so*1|
kid |make*1|
better |over*1|
over |70000*1|in*1|the*2|
privilege |and*2|comes*1|or*1|to*1|
comes |responsibilityit*1|
responsibilityit |is*1|
acceptable |to*1|
turn |a*1|
blind |eye*1|
eye |but*1|to*1|
recognize |my*1|
help |i*1|others*1|
founding |officer*1|
officer |of*1|
philanthropic |computer*1|efforts*1|
soontobe |nonprofit*1|
nonprofit |exodus*1|organizations*1|that*1|
organizations |after*1|interested*1|to*1|we*1|
operational |at*1|
beginning |but*1|no*1|
approached |us*1|
us |several*1|with*1|
actively |seek*1|
seek |out*1|
opportunities |for*1|to*2|
serve |our*1|
cast |our*1|
net |wide*1|
wide |in*1|
form |of*1|
various |charitable*1|
charitable |accomplishments*1|organizations*1|
knew |and*1|everything*1|the*1|
many |dead*1|questions*1|
dead |ends*1|
ends |we*1|
heard |back*1|“my”*1|
back |from*1|with*1|
indianapolis |indiana*1|international*1|nonprofit*1|
resettles |refugees*1|
refugees |into*1|locally*1|
locally |we*1|
met |emily*1|them*1|with*1|
them |and*1|i*3|in*1|jared*1|to*2|was*1|where*1|
person |the*1|
following |week*1|
week |and*1|as*1|
needed |a*1|
digital |system*1|
system |that*1|
easier |at*1|to*1|
coordinate |and*1|
hours |for*1|
interpreters |in*1|
goals |as*1|
analyzed |exodus’s*1|
exodus’s |needs*1|requirements*1|
holistic |perspective*1|
perspective |we*1|
nonprofits |facemanaging*1|
facemanaging |volunteers*1|
volunteers |and*1|
resources |for*1|we*1|
broadened |their*1|
volunteer |management*1|
took |a*1|over*1|us*1|
months |preparing*1|to*1|
fulfilled |exodus’s*1|
maximized |our*1|
within |that*1|the*1|
allowing |other*1|
benefit |from*1|others*1|the*1|
since |its*1|then*2|
then |code*1|exodus*1|
using |it*1|our*1|
continuously |finding*1|
interested |in*1|
assistance |to*1|
reached |beyond*1|
beyond |conducting*1|software*1|
secured |12000*1|
12000 |in*1|
funding |for*1|
through |grant*1|living*1|the*1|
grant |awards*1|
awards |most*1|
notably |lead2feed*1|
lead2feed |since*1|
grown |dramatically*1|
dramatically |and*1|
seeking |out*1|
new |beginning*1|home*2|ideas*1|life*1|projects*1|way*1|
very |influential*1|
influential |in*1|
learn |and*1|from*1|
he |allows*1|always*1|asked*1|exited*1|explored*1|exposes*1|has*1|is*1|led*1|loved*1|was*1|
mentor |whenever*1|
whenever |i*1|
meet |with*2|
feel |challenged*1|
exposes |me*1|
ideas |the*1|
significant |of*1|
thinking |has*1|in*2|
discussed |machine*1|
offputting |but*1|
soon |realized*1|
realized |that*1|this*1|
far |more*1|
less |valuable*1|
valuable |without*1|
understanding |that*1|why*1|
why |do*3|they*1|would*1|
infected |me*1|
find |my*1|myself*1|
asking |“why”*1|
classes |conduct*1|
apply |to*1|
colleges |this*1|
profound |impact*1|
example |i*1|
epiphany |i*1|
thrilled |about*1|
realization |was*1|
earth |shattering*1|
shattering |and*1|
flurry |of*1|
“whys” |why*1|
major |in*1|part*1|to*1|
plagued |me*1|
means |to*1|
end |i*1|thousands*1|
achieve |an*1|
“end” |without*1|
exposure |professor*1|
afforded |me*1|
become |a*2|“my”*1|
despondent |programmerjust*1|
programmerjust |another*1|
monkey |for*1|
someone |else*1|
fortunate |that*1|
invested |in*1|
changed |my*1|
allows |me*1|
audit |his*1|
senior |level*1|
introduction |to*1|
provided |me*1|
insight |into*1|
helped |me*1|
catch |a*1|
showed |me*1|
faith |in*1|
confidence |to*1|
take |risks*1|
risks |question*1|
deeper |and*1|
waiting |at*1|
airport |at*1|representatives*1|scene*1|
2 |am*1|
may |to*1|
welcome |a*1|
home |although*1|and*1|i*1|
although |he*1|his*1|i*1|
hadn’t |met*1|
everything |about*1|
eat |even*1|
brand |of*1|
toothpaste |would*1|
knowledge |and*1|of*1|
result |of*1|
doing |for*1|
eagle |project*3|scout*1|
assembled |their*1|
resettlement |agency*1|
agency |for*1|
preparing |for*1|
arrival |day*1|felt*1|
felt |betrayed*1|like*1|rejected*1|the*1|
fulltime |job*1|
countless |announcements*1|
announcements |flyers*1|
flyers |and*1|
phone |calls*1|
calls |to*1|
collect |items*1|
items |for*1|
wrote |letters*1|
letters |to*1|
businesses |to*1|
solicit |donations*1|
donations |by*1|for*1|responded*1|took*1|
responded |to*1|
endless |emails*1|
emails |and*1|
picked |up*1|
up |donations*1|until*1|
thousands |of*1|
dollars |worth*1|
worth |of*1|
floor |and*1|
garage |of*1|
parents’ |house*1|
house |this*1|
“my” |family*6|
diligently |for*1|to*1|
ensure |they*1|
bare |minimum*1|
minimum |my*1|
hard |work*1|
paid |off*1|
off |i*1|
collected |luxuries*1|over*1|
luxuries |like*1|
television |and*1|
bicycle |for*1|
transition |easier*1|
230 |am*1|
day |i*1|
